date,price,sales
1/1/1950,34.73,6649
2/1/1950,34.73,3982
3/1/1950,34.73,5401
4/1/1950,34.73,5373
5/1/1950,34.73,4662
6/1/1950,34.73,4526
7/1/1950,34.73,7224
8/1/1950,34.73,3772
9/1/1950,34.73,4631
10/1/1950,34.73,4415
11/1/1950,34.73,7128
12/1/1950,34.72,5762
1/1/1951,34.72,6047
2/1/1951,34.73,5913
3/1/1951,34.73,6636
4/1/1951,34.73,7887
5/1/1951,34.73,7725
6/1/1951,34.73,3817
7/1/1951,34.72,6354
8/1/1951,34.71,4019
9/1/1951,34.71,4346
10/1/1951,34.71,6889
11/1/1951,34.73,5278
12/1/1951,34.66,5068
1/1/1952,34.49,4188
2/1/1952,34.49,7005
3/1/1952,34.68,2582
4/1/1952,34.82,6053
5/1/1952,34.73,7810
6/1/1952,34.53,8486
7/1/1952,34.57,8014
8/1/1952,34.58,1492
9/1/1952,34.51,6046
10/1/1952,34.63,7456
11/1/1952,34.72,7243
12/1/1952,34.79,4546
1/1/1953,34.88,4157
2/1/1953,34.95,6287
3/1/1953,34.92,5517
4/1/1953,34.93,4548
5/1/1953,34.9,4955
6/1/1953,34.89,4814
7/1/1953,34.91,6764
8/1/1953,34.91,3973
9/1/1953,34.76,3580
10/1/1953,34.79,4927
11/1/1953,34.86,6651
12/1/1953,34.85,6253
1/1/1954,34.86,5998
2/1/1954,34.88,7635
3/1/1954,34.92,8182
4/1/1954,35.04,5783
5/1/1954,35.08,7045
6/1/1954,35.07,6700
7/1/1954,35.08,6409
8/1/1954,35.05,4867
9/1/1954,35.08,6621
10/1/1954,35.08,8366
11/1/1954,35.06,7077
12/1/1954,35.04,5387
1/1/1955,35.04,7130
2/1/1955,35.05,4610
3/1/1955,35.06,4910
4/1/1955,35.05,6592
5/1/1955,35.05,5866
6/1/1955,35.04,6913
7/1/1955,35.05,4908
8/1/1955,35.03,7271
9/1/1955,34.98,3343
10/1/1955,34.98,4243
11/1/1955,34.98,5665
12/1/1955,34.97,3358
1/1/1956,34.99,6737
2/1/1956,34.99,7178
3/1/1956,34.99,8484
4/1/1956,34.98,8207
5/1/1956,34.99,2677
6/1/1956,34.98,6556
7/1/1956,35,3866
8/1/1956,35.02,6566
9/1/1956,35.01,4070
10/1/1956,35.02,8891
11/1/1956,34.98,5786
12/1/1956,34.9,4267
1/1/1957,34.88,9018
2/1/1957,34.89,5128
3/1/1957,34.91,9726
4/1/1957,34.92,3965
